"Species","Sub","Gl","Bp","Bd","SC"
"Corvus corax","corax",92.3,25.32,22.58,8.3
"Corvus corax","corax",92.58,25.12,22.86,8.3
"Corvus corax","corax",92.58,26.08,23.24,8.38
"Corvus corax","corax",92.96,25.62,23.82,8.54
"Corvus corax","corax",93.5,24.5,23.34,7.7
"Corvus corax","corax",93.66,25.7,22.96,8.1
"Corvus corax","corax",93.8,25.34,22.58,8.2
"Corvus corax","corax",93.94,24.94,22.52,7.24
"Corvus corax","corax",93.94,24.94,22.52,7.24
"Corvus corax","corax",94.3,26.8,24.02,9.02
"Corvus corax","corax",94.7,25.42,23.86,8.1
"Corvus corax","corax",95.06,26.94,24.64,9.1
"Corvus corax","corax",95.26,26.04,23.4,8.3
"Corvus corax","corax",95.3,27.6,24.52,8.78
"Corvus corax","corax",95.36,25.66,23.22,8.72
"Corvus corax","corax",95.54,26.28,23.6,9.1
"Corvus corax","corax",95.84,26,23.48,9.02
"Corvus corax","corax",95.96,26.74,24.28,8.9
"Corvus corax","corax",96,25.96,22.92,9.36
"Corvus corax","corax",96.1,26.74,24.24,9.12
"Corvus corax","corax",96.44,26.54,23.72,9.06
"Corvus corax","corax",96.52,26.28,23.78,8.5
"Corvus corax","corax",96.88,25.3,22.82,8.54
"Corvus corax","corax",97.14,26.32,24.14,9.24
"Corvus corax","corax",97.42,26.02,24.14,8.8
"Corvus corax","corax",97.58,27.74,25.04,9.28
"Corvus corax","corax",97.64,26.9,24.38,9.12
"Corvus corax","corax",97.78,26.32,23.9,9.1
"Corvus corax","corax",97.78,26.32,23.9,9.1
"Corvus corax","corax",98.36,27.9,24.98,8.84
"Corvus corax","corax",98.42,26.9,23.84,8.56
"Corvus corax","corax",98.72,27.3,24.7,9.48
"Corvus corax","corax",99.14,26.6,23.48,8.82
"Corvus corax","corax",99.38,28.38,25.14,8.7
"Corvus corax","corax",99.42,27.8,25.2,9.46
"Corvus corax","corax",99.6,26.12,23.68,8.54
"Corvus corax","corax",99.64,26.44,24.04,8.5
"Corvus corax","corax",99.68,27.74,24.52,9.12
"Corvus corax","corax",101.1,28.18,25.68,9.02
"Corvus corax","corax",107.22,29.06,25.6,9.28
"Corvus corax","corax",108.84,30.2,26.42,10.08
"Corvus corax","hispanus",85.88,22.74,21.4,7.88
"Corvus corax","hispanus",86.42,23.28,21.6,7.64
"Corvus corax","hispanus",87.66,23.7,21.54,7.48
"Corvus corax","hispanus",88.18,23.04,21.44,7.18
"Corvus corax","hispanus",88.18,23.04,21.44,7.18
"Corvus corax","hispanus",89.76,24.38,22.52,8.18
"Corvus corax","hispanus",89.76,24.38,22.52,8.18
"Corvus corax","hispanus",89.84,24.32,22.16,8.3
"Corvus corax","hispanus",90.54,26.52,21.78,8
"Corvus corax","hispanus",90.56,24.44,22.22,7.74
"Corvus corax","hispanus",90.7,24.38,22.52,8.26
"Corvus corax","hispanus",91.6,24.6,22.88,7.78
"Corvus corax","hispanus",92.46,24.52,22.2,8.38
"Corvus corax","hispanus",92.64,24.5,21.86,8.36
"Corvus corax","hispanus",92.76,25.7,23.24,8.34
"Corvus corax","hispanus",95.28,26.08,23.08,8.94
